"ID","x","y"
1,19.2919725016691,0.0817419881979014
2,6.50388843612745,0.120511920890768
3,6.46029251278378,0.103699247001883
4,13.4338147426024,0.10856650405689
5,9.01419527246617,0.117651108385302
6,13.5014881019015,0.0857587397546308
7,11.1779505480081,0.0949371457500175
8,16.9256155658513,0.0766606297703716
9,19.4487971451599,0.0841924409114578
10,14.3459423584864,0.0975692356649995
11,9.33127902331762,0.112148984180174
12,14.1430301242508,0.0901359352726909
13,12.7563771535642,0.0958787227342593
14,5.42128983419389,0.110373424192536
15,8.67234434233978,0.0950437802870439
16,18.8295714824926,0.080469680961551
17,12.2701190481894,0.0862376341464229
18,9.66760441777296,0.0853576435838171
19,13.1417385290843,0.0879190939928655
20,11.2131374073215,0.106047583685583
21,10.9542313113343,0.0944894828203948
22,7.00176858808845,0.0850345515369804
23,5.40697336895391,0.10555500276586
24,19.9450344860088,0.0748339398992209
25,12.3846336849965,0.092740228912413
26,5.76497134403326,0.113345524194618
27,9.49784239404835,0.0884684582621194
28,5.68213192280382,0.092240874609554
29,17.2575535823125,0.0857296247283599
30,16.4409480453469,0.081601632553042
31,8.46882643178105,0.124494614019465
32,11.3783897121903,0.12023490902663
33,14.4905078818556,0.0897837821753665
34,18.1277734774631,0.0862163250648406
35,14.0165492659435,0.0963062030170724
36,11.3622373552062,0.0935320097288045
37,19.0944351593498,0.0861557062536309
38,16.9002837047447,0.104264835823245
39,14.4920916913543,0.0811619961645994
40,15.9608154452872,0.0906703160012844
41,9.63698571664281,0.126403485195752
42,17.806185351219,0.0795749661170102
43,13.1463550508488,0.0999132276269707
44,14.385414221324,0.0968985569530092
45,16.9061517843511,0.082516091387045
46,16.1520641250536,0.098095940436952
47,10.3568648314103,0.119055894345021
48,5.24284744868055,0.132454871056072
49,14.9876326287631,0.102568681432572
50,14.0233177680057,0.0939074743731923
51,9.33052065665834,0.0972137957953158
52,11.5689394390211,0.0907193908667237
53,19.7317313461099,0.0868716397115348
54,14.1495924454648,0.113624104914871
55,13.6164300236851,0.0847213997193368
56,19.5833089004736,0.0708596677984219
57,5.58891018736176,0.138278029113261
58,19.0763407398481,0.089336730186894
59,17.5737859378569,0.0872154555592317
60,5.70840731379576,0.131265645711598
61,7.91099254158325,0.101519960274955
62,16.2056092801504,0.096849170402628
63,9.2492000956554,0.0921855533702128
64,7.1965662878938,0.0960804393610271
65,10.4566898301709,0.106064338931648
66,8.55819057091139,0.0834520726191314
67,10.1648279873189,0.10282440770838
68,6.14938823273405,0.121777281683164
69,14.3011526181363,0.085832722778404
70,16.8765297264326,0.0891484138726783
71,10.1411814335734,0.0991413595487763
72,10.9766144293826,0.104555210271564
73,17.5204111309722,0.0904589575388504
74,19.6276355930604,0.0792624778496039
75,18.3888133964501,0.0817551245331455
76,10.9322354721371,0.10777290554623
77,13.4551667084452,0.0882924486330908
78,7.75922572007403,0.107601596574939
79,17.525950538693,0.0893040885307781
80,11.8285599350929,0.0917752377193955
81,12.1684629807714,0.109999484349797
82,19.2113278468605,0.0799992786407021
83,5.53836230654269,0.154979420444763
84,8.92696501221508,0.099050298758498
85,7.62033887323923,0.121788504144923
86,6.41577367554419,0.102608031897963
87,10.3255908610299,0.118001201618825
88,16.8763530428987,0.0894409006460326
89,14.4276110059582,0.0951305354133984
90,13.5131538182031,0.0942098305362351
91,19.022860666737,0.0793089602516251
92,14.6679983660579,0.0959279684783844
93,8.90639808843844,0.0930597264408073
94,8.3406169700902,0.106756170673569
95,19.3684283737093,0.0780564327758051
96,19.6485374297481,0.0821499649755491
97,15.5844526609872,0.100930148490411
98,6.67787974467501,0.101997366573235
99,16.4900979364756,0.0803303417820977
100,14.287626077421,0.0846267616242403
101,16.7566281557083,0.102134520933388
102,19.426156335976,0.0797360111664242
103,11.5469158207998,0.0922271116597689
104,7.86769945290871,0.102298437802224
105,16.3688611006364,0.0904244466211017
106,10.6854401575401,0.107623371215895
107,9.40756594063714,0.0975365710284901
108,6.4840966637712,0.0983970858636304
109,9.15041209897026,0.110850771491382
110,5.38627535570413,0.0922657934523549
111,13.0742301954888,0.0806272826339355
112,9.76774031529203,0.109116624230756
113,7.25203739129938,0.125914457589878
114,17.0340517372824,0.0945635075587588
115,13.9826726866886,0.095364061463775
116,7.98946786904708,0.0836406328943559
117,7.59921890799887,0.103374760791536
118,5.84471439942718,0.148392397285102
